name,Current_Price,Regular_Price,Product_Status,Product_code,Brand,Short Description
"MSI Raider GE66 Deluxe Edition 12UHS Core i9 12th Gen RTX 3080 Ti 16GB Graphics 15.6"" UHD Gaming Laptop",To be announced,,Out Of Stock,21768,MSI,"Model: Raider GE66 Deluxe Edition,Processor: Intel Core i9-12900HK (24M Cache, 3.80 GHz, up to 5.00 GHz),RAM: 32GB (16GBx2) DDR5, Storage: 2TB NVMe SSD,Graphics: RTX 3080 Ti 16GB GDDR6 ,Features: Backlight Keyboard, Type-C,View More Info"
Dell OptiPlex 3080 MT Core i5 10th Gen Tower Brand PC,To be announced,,Out Of Stock,17101,Dell,"Model: OptiPlex 3080 MT,Intel Core i5-10500 Processor(12M Cache, 3.10 GHz up to 4.50 GHz),4GB DDR4 2666MHz RAM,1TB 7200 RPM HDD,Dell 18.5"" LED Monitor, Mouse & Keyboard,View More Info"
"Asus ROG Strix G16 G614JV Core i7 13th Gen RTX 4060 8GB Graphics 16"" QHD+ Gaming Laptop","235,000৳","252,810৳",In Stock,30509,Asus,"MPN: G614JV-N4140W / G614JV-N4185W,Model: ROG Strix G16 G614JV,Processor: Intel Core i7-13650HX (24M Cache, 2.60 GHz up to 4.90 GHz),RAM: 16GB DDR5, Storage: 1TB SSD,Graphics: GTX 4060 8GB GDDR6,Features: Backlit Chiclet Keyboard 1-Zone RGB,View More Info"
"Acer Nitro 5 AN515-46-R3U8 Ryzen 5 6600H RTX 3050 4GB Graphics 15.6"" QHD 165Hz Gaming Laptop",To be announced,,Out Of Stock,25535,Acer,"MPN: NH.QH2SI.005,Model: Nitro 5 AN515-46-R3U8,Processor: AMD Ryzen 5 6600H (16MB L3 Cache, 3.3GHz, Up to 4.5GHz),RAM: 8GB DDR5, Storage: 1TB SSD,Graphics: GeForce RTX 3050 4GB,Features: Backlit Keyboard, Type-C,View More Info"
"Dell Optiplex 7480 Core i7 10th Gen 256GB SSD 23.8"" FHD All-in-One PC",To be announced,,Out Of Stock,17367,Dell,"Model: Optiplex 7480,Intel Core i7-10700 Processor (16M Cache, 2.90 GHz up to 4.80 GHz),16GB RAM + 256GB SSD,23.8"" FHD (1920x1080) Display,Wireless Keyboard and Mouse,View More Info"
"MSI Sword 15 A12VF Core i7 12th Gen 16GB RAM RTX 4060 8GB Graphics 15.6"" FHD 144Hz Gaming Laptop",To be announced,,Out Of Stock,26543,MSI,"Model: Sword 15 A12VF,Processor: Intel Core i7-12650H (24M Cache, 2.3 Ghz up to 4.70 GHz),RAM: 16GB (8x2) DDR5, Storage: 1TB SSD,Graphics: RTX 4060 8GB GDDR6,Features: Backlit Keyboard, Type-C, 144Hz Display,View More Info"
Intel 12th Gen Core i7-12700K Custom Gaming Desktop PC,"170,600৳","187,660৳",In Stock,31771,INTEL,"Model: 12th Gen Core i7-12700K Custom Gaming Desktop PC,Intel 12th Gen Core i7-12700K Alder Lake Processor,GIGABYTE Z790 UD AX ATX Motherboard,Corsair VENGEANCE RGB 16GB DDR5 6000MHz RAM + Samsung 980 Pro 1TB SSD,GIGABYTE GeForce RTX 3060 Ti EAGLE OC D6X 8G 8GB GDDR6X Graphics Card,View More Info"
HP ProDesk 400 G7 MT Core i3 10th Gen Mid Tower Desktop PC,To be announced,,Out Of Stock,19649,HP,"MPN: 31P81PA,Model: ProDesk 400 G7 MT,Intel Core i3-10100 Processor (6M Cache, 3.60 GHz up to 4.30 GHz),4GB DDR4 2666 MHz RAM,1TB SATA HDD,USB Keyboard & Mouse,View More Info"
"ASUS TUF Gaming F15 FX507VU4 Core i7 13th Gen RTX 4050 6GB Graphics 15.6"" FHD 144Hz Gaming Laptop","174,000৳","187,000৳",In Stock,30245,Asus,"MPN: FX507VU4-LP077W,Model: TUF Gaming F15 FX507VU4,Processor: Intel Core i7-13700H (24M Cache, 2.40 GHz up to 5.00 GHz),RAM: 8GB DDR4 3200MHz, Storage: 512GB SSD,Graphics: RTX 4050 6GB GDDR6,Features: 144Hz Display, Backlit Chiclet Keyboard RGB, Type-C,View More Info"
Intel 13th Gen Core i7 13700K Gaming Desktop PC,"173,149৳","190,464৳",In Stock,30125,INTEL,"Model: 13th Gen Gaming Desktop PC,Intel 13th Gen Core i7 13700K Raptor Lake Processor,GIGABYTE Z790 UD ATX Motherboard,Kingston FURY Beast 16GB RAM + Samsung 980 Pro 1TB NVMe SSD,Colorful GeForce RTX 3060 Ti NB DUO V2 LHR-V 8GB GDDR6 Graphics Card,View More Info"
